INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0613', 'Anlene Sua tuoi tiet trung Organic', 'New Zealand', 20200.0, 25100.0, DATE '2024-04-28', DATE '2024-12-19', 'Sua khong duong', 10, 74);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0614', 'Morinaga Sua bot pha san Dinh duong cao', 'Duc', 12500.0, 18200.0, DATE '2024-05-29', DATE '2025-05-28', 'Sua cong thuc', 5, 488);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0615', 'Nestle Sua bot pha san Huong Socola', 'New Zealand', 34100.0, 45300.0, DATE '2025-03-06', DATE '2025-10-24', 'Sua tuoi', 5, 158);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0616', 'Ensure Sua tuoi tiet trung Co duong', 'Ha Lan', 45300.0, 65600.0, DATE '2025-03-26', DATE '2025-07-25', 'Sua hat', 10, 213);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0617', 'Lactel Sua huu co Huong Dau', 'Viet Nam', 30000.0, 39400.0, DATE '2024-04-27', DATE '2025-04-19', 'Sua chua', 10, 136);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0618', 'Milo Sua bot pha san 180ml', 'My', 42700.0, 62300.0, DATE '2025-02-15', DATE '2025-07-29', 'Sua chua', 5, 275);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0619', 'Vinamilk Sua huu co Co duong', 'New Zealand', 12200.0, 18000.0, DATE '2025-02-13', DATE '2025-07-10', 'Sua chua', 5, 332);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0620', 'Nestle Sua hanh nhan Danh cho be', 'Uc', 31200.0, 41600.0, DATE '2024-07-14', DATE '2025-07-14', 'Sua khong duong', 8, 355);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0621', 'Lovein Farm Sua bot pha san Organic', 'Duc', 37100.0, 51300.0, DATE '2024-08-23', DATE '2025-04-25', 'Sua huu co', 8, 423);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0622', 'Lactel Sua hat oc cho Khong duong', 'New Zealand', 25600.0, 34400.0, DATE '2024-12-17', DATE '2025-10-29', 'Sua hat', 8, 290);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0623', 'Dutch Lady Sua huu co Organic', 'New Zealand', 22900.0, 29900.0, DATE '2024-07-18', DATE '2025-06-27', 'Sua cong thuc', 10, 413);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0624', 'Milo Sua khong lactose 1L', 'Ha Lan', 32200.0, 43600.0, DATE '2024-11-20', DATE '2025-09-22', 'Sua khong duong', 10, 321);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0625', 'GrowPLUS Sua hat oc cho 200ml', 'Duc', 24200.0, 32000.0, DATE '2024-06-08', DATE '2025-01-27', 'Sua tuoi', 8, 156);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0626', 'Lactel Sua dac co duong Huong Socola', 'My', 19300.0, 28200.0, DATE '2025-04-04', DATE '2025-11-01', 'Sua khong duong', 8, 343);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0627', 'Ensure Sua hat oc cho Danh cho be', 'Thai Lan', 11700.0, 16500.0, DATE '2024-05-01', DATE '2024-11-18', 'Sua hat', 8, 254);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0628', 'Ovaltine Sua bot pha san 1L', 'New Zealand', 37600.0, 49200.0, DATE '2024-06-04', DATE '2024-11-17', 'Sua hat', 5, 14);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0629', 'Abbott Sua tuoi tiet trung 200ml', 'Nhat Ban', 48800.0, 55400.0, DATE '2024-10-06', DATE '2025-08-10', 'Sua dac', 5, 205);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0630', 'Lovein Farm Sua hat oc cho Nguoi lon tuoi', 'Viet Nam', 22800.0, 31300.0, DATE '2025-03-13', DATE '2025-11-09', 'Sua chua', 5, 366);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0631', 'Anlene Sua hanh nhan Organic', 'Uc', 29100.0, 41100.0, DATE '2024-08-30', DATE '2025-08-27', 'Sua huu co', 8, 234);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0632', 'Meiji Sua chua uong Gold', 'My', 37400.0, 49300.0, DATE '2025-04-11', DATE '2026-01-08', 'Sua cong thuc', 5, 460);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0633', 'Milo Sua chua uong 180ml', 'Uc', 15800.0, 18200.0, DATE '2024-05-07', DATE '2025-02-11', 'Sua dac', 10, 357);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0634', 'Vinamilk Sua hat oc cho Gold', 'New Zealand', 11400.0, 15200.0, DATE '2025-04-07', DATE '2025-09-20', 'Sua hat', 5, 97);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0635', 'Abbott Sua huu co 200ml', 'Duc', 49600.0, 71000.0, DATE '2024-08-30', DATE '2025-01-10', 'Sua chua', 10, 332);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0636', 'Abbott Sua bot pha san 180ml', 'Uc', 29700.0, 33000.0, DATE '2024-11-05', DATE '2025-07-23', 'Sua cong thuc', 10, 406);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0637', 'Nutifood Sua hanh nhan Gold', 'Uc', 38000.0, 43400.0, DATE '2024-08-25', DATE '2025-01-21', 'Sua dac', 8, 144);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0638', 'Vinamilk Sua cong thuc Co duong', 'Ha Lan', 42800.0, 52400.0, DATE '2024-09-18', DATE '2025-08-28', 'Sua khong duong', 8, 17);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0639', 'Milo Sua dac co duong 200ml', 'Viet Nam', 33300.0, 47000.0, DATE '2024-09-21', DATE '2025-04-04', 'Sua khong duong', 8, 311);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0640', 'Meiji Sua cong thuc Huong Chuoi', 'Thai Lan', 41200.0, 50200.0, DATE '2024-07-21', DATE '2025-05-27', 'Sua tuoi', 5, 429);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0641', 'Milo Sua hat oc cho Khong duong', 'Viet Nam', 28600.0, 38400.0, DATE '2024-11-08', DATE '2025-08-23', 'Sua huu co', 8, 112);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0642', 'Ensure Sua huu co Nguoi lon tuoi', 'Duc', 40400.0, 58600.0, DATE '2025-03-18', DATE '2025-10-22', 'Sua huu co', 5, 452);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0643', 'Colosbaby Sua cong thuc Dinh duong cao', 'Duc', 27900.0, 36400.0, DATE '2024-10-18', DATE '2025-09-12', 'Sua cong thuc', 5, 24);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0644', 'GrowPLUS Sua bot pha san Dinh duong cao', 'Nhat Ban', 43500.0, 62800.0, DATE '2024-06-09', DATE '2025-03-14', 'Sua tuoi', 5, 313);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0645', 'Lactel Sua bot pha san Huong Chuoi', 'Nhat Ban', 16000.0, 19500.0, DATE '2025-01-04', DATE '2025-12-11', 'Sua huu co', 5, 364);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0646', 'Colosbaby Sua bot pha san Nguoi lon tuoi', 'Uc', 14000.0, 17000.0, DATE '2024-08-14', DATE '2025-07-18', 'Sua tuoi', 8, 226);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0647', 'Abbott Sua chua uong 1L', 'Ha Lan', 29100.0, 42500.0, DATE '2025-01-02', DATE '2025-11-04', 'Sua chua', 10, 394);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0648', 'Ovaltine Sua bot pha san Gold', 'Uc', 40800.0, 57300.0, DATE '2024-07-24', DATE '2025-02-06', 'Sua huu co', 8, 261);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0649', 'Fami Sua hanh nhan Nguoi lon tuoi', 'Nhat Ban', 30700.0, 41000.0, DATE '2025-02-26', DATE '2025-10-07', 'Sua cong thuc', 8, 45);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0650', 'Ensure Sua dac co duong Organic', 'Viet Nam', 10800.0, 15700.0, DATE '2024-07-29', DATE '2025-06-08', 'Sua tuoi', 8, 248);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0651', 'Lovein Farm Sua hanh nhan Huong Dau', 'Ha Lan', 38500.0, 48600.0, DATE '2024-09-07', DATE '2025-08-11', 'Sua hat', 5, 150);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0652', 'Friso Sua tuoi tiet trung It duong', 'My', 35900.0, 46700.0, DATE '2025-03-17', DATE '2025-09-26', 'Sua khong duong', 8, 37);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0653', 'Morinaga Sua huu co Huong Socola', 'Duc', 25900.0, 29000.0, DATE '2024-09-03', DATE '2025-05-31', 'Sua huu co', 8, 429);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0654', 'Ensure Sua dac co duong Nguoi lon tuoi', 'Duc', 47600.0, 60700.0, DATE '2024-12-02', DATE '2025-07-17', 'Sua dac', 5, 273);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0655', 'Nutifood Sua chua uong Dinh duong cao', 'New Zealand', 19200.0, 22400.0, DATE '2024-11-08', DATE '2025-09-19', 'Sua tuoi', 8, 100);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0656', 'Nutifood Sua huu co Co duong', 'Duc', 22500.0, 26900.0, DATE '2024-07-02', DATE '2025-02-26', 'Sua tuoi', 8, 476);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0657', 'Vinamilk Sua chua uong 1L', 'New Zealand', 33600.0, 50100.0, DATE '2024-09-20', DATE '2025-07-27', 'Sua chua', 10, 259);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0658', 'Fami Sua khong lactose Nguoi lon tuoi', 'Thai Lan', 17300.0, 22200.0, DATE '2024-09-21', DATE '2025-07-11', 'Sua chua', 8, 4);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0659', 'Milo Sua hanh nhan Dinh duong cao', 'My', 47600.0, 68000.0, DATE '2024-06-13', DATE '2025-04-18', 'Sua cong thuc', 8, 153);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0660', 'Vinamilk Sua huu co Khong duong', 'Duc', 46900.0, 68100.0, DATE '2025-03-08', DATE '2025-08-12', 'Sua khong duong', 10, 53);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0661', 'Anlene Sua chua uong 1L', 'Viet Nam', 36300.0, 48300.0, DATE '2024-08-25', DATE '2025-05-25', 'Sua chua', 5, 456);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0662', 'Lactel Sua bot pha san Danh cho be', 'My', 48900.0, 54900.0, DATE '2024-07-19', DATE '2025-05-02', 'Sua chua', 5, 480);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0663', 'Abbott Sua khong lactose 200ml', 'Viet Nam', 13500.0, 15400.0, DATE '2024-07-29', DATE '2024-12-28', 'Sua huu co', 5, 473);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0664', 'GrowPLUS Sua dac co duong 200ml', 'My', 41800.0, 58700.0, DATE '2024-08-02', DATE '2025-05-10', 'Sua khong duong', 5, 264);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0665', 'GrowPLUS Sua chua uong Dinh duong cao', 'Duc', 14600.0, 17500.0, DATE '2025-03-24', DATE '2025-10-08', 'Sua chua', 8, 396);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0666', 'Vinamilk Sua bot pha san Co duong', 'Nhat Ban', 45600.0, 50200.0, DATE '2024-10-06', DATE '2025-03-01', 'Sua khong duong', 8, 325);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0667', 'Dutch Lady Sua hat oc cho Nguoi lon tuoi', 'Viet Nam', 35400.0, 52900.0, DATE '2025-02-14', DATE '2025-12-26', 'Sua huu co', 10, 200);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0668', 'Colosbaby Sua bot pha san Nguoi lon tuoi', 'New Zealand', 47300.0, 57100.0, DATE '2024-08-16', DATE '2025-05-26', 'Sua khong duong', 5, 55);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0669', 'Ovaltine Sua hanh nhan 1L', 'Duc', 21700.0, 26300.0, DATE '2025-04-11', DATE '2025-09-30', 'Sua chua', 10, 306);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0670', 'Nutifood Sua hat oc cho Dinh duong cao', 'My', 35700.0, 47300.0, DATE '2025-01-27', DATE '2025-06-14', 'Sua huu co', 8, 344);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0671', 'Dutch Lady Sua huu co Dinh duong cao', 'Uc', 20300.0, 22500.0, DATE '2024-10-30', DATE '2025-05-23', 'Sua tuoi', 10, 226);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0672', 'Ovaltine Sua khong lactose Khong duong', 'New Zealand', 29500.0, 37400.0, DATE '2025-04-15', DATE '2025-11-23', 'Sua hat', 10, 399);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0673', 'Nutifood Sua khong lactose Huong Dau', 'Uc', 44200.0, 56400.0, DATE '2025-01-27', DATE '2025-08-18', 'Sua huu co', 5, 188);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0674', 'Lactel Sua hat oc cho Nguoi lon tuoi', 'Nhat Ban', 28800.0, 36400.0, DATE '2024-09-10', DATE '2025-03-20', 'Sua chua', 10, 165);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0675', 'GrowPLUS Sua tuoi tiet trung 200ml', 'Ha Lan', 10300.0, 12600.0, DATE '2024-12-17', DATE '2025-06-20', 'Sua cong thuc', 10, 376);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0676', 'Colosbaby Sua khong lactose It duong', 'Nhat Ban', 40300.0, 48500.0, DATE '2025-02-14', DATE '2025-08-20', 'Sua dac', 5, 11);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0677', 'Morinaga Sua tuoi tiet trung Co duong', 'Ha Lan', 20600.0, 25100.0, DATE '2025-02-02', DATE '2026-01-25', 'Sua dac', 10, 400);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0678', 'Nutifood Sua khong lactose Huong Socola', 'Ha Lan', 27500.0, 35100.0, DATE '2024-12-16', DATE '2025-04-22', 'Sua huu co', 8, 63);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0679', 'Nutifood Sua khong lactose Co duong', 'Duc', 14400.0, 21200.0, DATE '2025-03-19', DATE '2025-09-21', 'Sua tuoi', 10, 258);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0680', 'Lovein Farm Sua bot pha san Organic', 'Nhat Ban', 23100.0, 27500.0, DATE '2025-02-19', DATE '2025-11-16', 'Sua khong duong', 5, 137);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0681', 'Abbott Sua huu co Co duong', 'My', 43300.0, 57700.0, DATE '2025-01-20', DATE '2026-01-05', 'Sua hat', 8, 339);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0682', 'Fami Sua tuoi tiet trung Huong Chuoi', 'Nhat Ban', 19800.0, 21800.0, DATE '2025-02-07', DATE '2025-10-29', 'Sua huu co', 8, 229);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0683', 'Ensure Sua hanh nhan Organic', 'Viet Nam', 49600.0, 61300.0, DATE '2024-11-26', DATE '2025-08-10', 'Sua chua', 10, 323);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0684', 'Vinamilk Sua chua uong Danh cho be', 'New Zealand', 44600.0, 50000.0, DATE '2024-11-26', DATE '2025-08-17', 'Sua dac', 10, 256);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0685', 'Ovaltine Sua khong lactose Nguoi lon tuoi', 'Thai Lan', 33200.0, 40700.0, DATE '2024-11-11', DATE '2025-06-15', 'Sua chua', 10, 92);
